时间,省份,确诊,疑似,治愈,死亡

2020/1/10,全国,41,0,2,1
2020/1/10,广东,0,0,0,0
2020/1/10,青海,0,0,0,0
2020/1/10,四川,0,0,0,0
2020/1/10,海南,0,0,0,0
2020/1/10,陕西,0,0,0,0
2020/1/10,甘肃,0,0,0,0
2020/1/10,云南,0,0,0,0
2020/1/10,湖南,0,0,0,0
2020/1/10,湖北,41,0,2,1
2020/1/10,黑龙江,0,0,0,0
2020/1/10,贵州,0,0,0,0
2020/1/10,山东,0,0,0,0
2020/1/10,江西,0,0,0,0
2020/1/10,河南,0,0,0,0
2020/1/10,河北,0,0,0,0
2020/1/10,山西,0,0,0,0
2020/1/10,安徽,0,0,0,0
2020/1/10,福建,0,0,0,0
2020/1/10,浙江,0,0,0,0
2020/1/10,江苏,0,0,0,0
2020/1/10,吉林,0,0,0,0
2020/1/10,辽宁,0,0,0,0
2020/1/10,台湾,0,0,0,0
2020/1/10,新疆,0,0,0,0
2020/1/10,广西,0,0,0,0
2020/1/10,宁夏,0,0,0,0
2020/1/10,内蒙古,0,0,0,0
2020/1/10,西藏,0,0,0,0
2020/1/10,北京,0,0,0,0
2020/1/10,天津,0,0,0,0
2020/1/10,上海,0,0,0,0
2020/1/10,重庆,0,0,0,0
2020/1/10,香港,0,0,0,0
2020/1/10,澳门,0,0,0,0

2020/1/11,全国,41,0,4,1
2020/1/11,广东,0,0,0,0
2020/1/11,青海,0,0,0,0
2020/1/11,四川,0,0,0,0
2020/1/11,海南,0,0,0,0
2020/1/11,陕西,0,0,0,0
2020/1/11,甘肃,0,0,0,0
2020/1/11,云南,0,0,0,0
2020/1/11,湖南,0,0,0,0
2020/1/11,湖北,41,0,4,1
2020/1/11,黑龙江,0,0,0,0
2020/1/11,贵州,0,0,0,0
2020/1/11,山东,0,0,0,0
2020/1/11,江西,0,0,0,0
2020/1/11,河南,0,0,0,0
2020/1/11,河北,0,0,0,0
2020/1/11,山西,0,0,0,0
2020/1/11,安徽,0,0,0,0
2020/1/11,福建,0,0,0,0
2020/1/11,浙江,0,0,0,0
2020/1/11,江苏,0,0,0,0
2020/1/11,吉林,0,0,0,0
2020/1/11,辽宁,0,0,0,0
2020/1/11,台湾,0,0,0,0
2020/1/11,新疆,0,0,0,0
2020/1/11,广西,0,0,0,0
2020/1/11,宁夏,0,0,0,0
2020/1/11,内蒙古,0,0,0,0
2020/1/11,西藏,0,0,0,0
2020/1/11,北京,0,0,0,0
2020/1/11,天津,0,0,0,0
2020/1/11,上海,0,0,0,0
2020/1/11,重庆,0,0,0,0
2020/1/11,香港,0,0,0,0
2020/1/11,澳门,0,0,0,0

2020/1/12,全国,41,0,7,1
2020/1/12,广东,0,0,0,0
2020/1/12,青海,0,0,0,0
2020/1/12,四川,0,0,0,0
2020/1/12,海南,0,0,0,0
2020/1/12,陕西,0,0,0,0
2020/1/12,甘肃,0,0,0,0
2020/1/12,云南,0,0,0,0
2020/1/12,湖南,0,0,0,0
2020/1/12,湖北,41,0,7,1
2020/1/12,黑龙江,0,0,0,0
2020/1/12,贵州,0,0,0,0
2020/1/12,山东,0,0,0,0
2020/1/12,江西,0,0,0,0
2020/1/12,河南,0,0,0,0
2020/1/12,河北,0,0,0,0
2020/1/12,山西,0,0,0,0
2020/1/12,安徽,0,0,0,0
2020/1/12,福建,0,0,0,0
2020/1/12,浙江,0,0,0,0
2020/1/12,江苏,0,0,0,0
2020/1/12,吉林,0,0,0,0
2020/1/12,辽宁,0,0,0,0
2020/1/12,台湾,0,0,0,0
2020/1/12,新疆,0,0,0,0
2020/1/12,广西,0,0,0,0
2020/1/12,宁夏,0,0,0,0
2020/1/12,内蒙古,0,0,0,0
2020/1/12,西藏,0,0,0,0
2020/1/12,北京,0,0,0,0
2020/1/12,天津,0,0,0,0
2020/1/12,上海,0,0,0,0
2020/1/12,重庆,0,0,0,0
2020/1/12,香港,0,0,0,0
2020/1/12,澳门,0,0,0,0

2020/1/13,全国,41,0,7,1
2020/1/13,广东,0,0,0,0
2020/1/13,青海,0,0,0,0
2020/1/13,四川,0,0,0,0
2020/1/13,海南,0,0,0,0
2020/1/13,陕西,0,0,0,0
2020/1/13,甘肃,0,0,0,0
2020/1/13,云南,0,0,0,0
2020/1/13,湖南,0,0,0,0
2020/1/13,湖北,41,0,7,1
2020/1/13,黑龙江,0,0,0,0
2020/1/13,贵州,0,0,0,0
2020/1/13,山东,0,0,0,0
2020/1/13,江西,0,0,0,0
2020/1/13,河南,0,0,0,0
2020/1/13,河北,0,0,0,0
2020/1/13,山西,0,0,0,0
2020/1/13,安徽,0,0,0,0
2020/1/13,福建,0,0,0,0
2020/1/13,浙江,0,0,0,0
2020/1/13,江苏,0,0,0,0
2020/1/13,吉林,0,0,0,0
2020/1/13,辽宁,0,0,0,0
2020/1/13,台湾,0,0,0,0
2020/1/13,新疆,0,0,0,0
2020/1/13,广西,0,0,0,0
2020/1/13,宁夏,0,0,0,0
2020/1/13,内蒙古,0,0,0,0
2020/1/13,西藏,0,0,0,0
2020/1/13,北京,0,0,0,0
2020/1/13,天津,0,0,0,0
2020/1/13,上海,0,0,0,0
2020/1/13,重庆,0,0,0,0
2020/1/13,香港,0,0,0,0
2020/1/13,澳门,0,0,0,0

2020/1/14,全国,41,0,7,1
2020/1/14,广东,0,0,0,0
2020/1/14,青海,0,0,0,0
2020/1/14,四川,0,0,0,0
2020/1/14,海南,0,0,0,0
2020/1/14,陕西,0,0,0,0
2020/1/14,甘肃,0,0,0,0
2020/1/14,云南,0,0,0,0
2020/1/14,湖南,0,0,0,0
2020/1/14,湖北,41,0,7,1
2020/1/14,黑龙江,0,0,0,0
2020/1/14,贵州,0,0,0,0
2020/1/14,山东,0,0,0,0
2020/1/14,江西,0,0,0,0
2020/1/14,河南,0,0,0,0
2020/1/14,河北,0,0,0,0
2020/1/14,山西,0,0,0,0
2020/1/14,安徽,0,0,0,0
2020/1/14,福建,0,0,0,0
2020/1/14,浙江,0,0,0,0
2020/1/14,江苏,0,0,0,0
2020/1/14,吉林,0,0,0,0
2020/1/14,辽宁,0,0,0,0
2020/1/14,台湾,0,0,0,0
2020/1/14,新疆,0,0,0,0
2020/1/14,广西,0,0,0,0
2020/1/14,宁夏,0,0,0,0
2020/1/14,内蒙古,0,0,0,0
2020/1/14,西藏,0,0,0,0
2020/1/14,北京,0,0,0,0
2020/1/14,天津,0,0,0,0
2020/1/14,上海,0,0,0,0
2020/1/14,重庆,0,0,0,0
2020/1/14,香港,0,0,0,0
2020/1/14,澳门,0,0,0,0

2020/1/15,全国,41,0,12,2
2020/1/15,广东,0,0,0,0
2020/1/15,青海,0,0,0,0
2020/1/15,四川,0,0,0,0
2020/1/15,海南,0,0,0,0
2020/1/15,陕西,0,0,0,0
2020/1/15,甘肃,0,0,0,0
2020/1/15,云南,0,0,0,0
2020/1/15,湖南,0,0,0,0
2020/1/15,湖北,41,0,12,2
2020/1/15,黑龙江,0,0,0,0
2020/1/15,贵州,0,0,0,0
2020/1/15,山东,0,0,0,0
2020/1/15,江西,0,0,0,0
2020/1/15,河南,0,0,0,0
2020/1/15,河北,0,0,0,0
2020/1/15,山西,0,0,0,0
2020/1/15,安徽,0,0,0,0
2020/1/15,福建,0,0,0,0
2020/1/15,浙江,0,0,0,0
2020/1/15,江苏,0,0,0,0
2020/1/15,吉林,0,0,0,0
2020/1/15,辽宁,0,0,0,0
2020/1/15,台湾,0,0,0,0
2020/1/15,新疆,0,0,0,0
2020/1/15,广西,0,0,0,0
2020/1/15,宁夏,0,0,0,0
2020/1/15,内蒙古,0,0,0,0
2020/1/15,西藏,0,0,0,0
2020/1/15,北京,0,0,0,0
2020/1/15,天津,0,0,0,0
2020/1/15,上海,0,0,0,0
2020/1/15,重庆,0,0,0,0
2020/1/15,香港,0,0,0,0
2020/1/15,澳门,0,0,0,0

2020/1/16,全国,45,0,15,2
2020/1/16,广东,0,0,0,0
2020/1/16,青海,0,0,0,0
2020/1/16,四川,0,0,0,0
2020/1/16,海南,0,0,0,0
2020/1/16,陕西,0,0,0,0
2020/1/16,甘肃,0,0,0,0
2020/1/16,云南,0,0,0,0
2020/1/16,湖南,0,0,0,0
2020/1/16,湖北,45,0,15,2
2020/1/16,黑龙江,0,0,0,0
2020/1/16,贵州,0,0,0,0
2020/1/16,山东,0,0,0,0
2020/1/16,江西,0,0,0,0
2020/1/16,河南,0,0,0,0
2020/1/16,河北,0,0,0,0
2020/1/16,山西,0,0,0,0
2020/1/16,安徽,0,0,0,0
2020/1/16,福建,0,0,0,0
2020/1/16,浙江,0,0,0,0
2020/1/16,江苏,0,0,0,0
2020/1/16,吉林,0,0,0,0
2020/1/16,辽宁,0,0,0,0
2020/1/16,台湾,0,0,0,0
2020/1/16,新疆,0,0,0,0
2020/1/16,广西,0,0,0,0
2020/1/16,宁夏,0,0,0,0
2020/1/16,内蒙古,0,0,0,0
2020/1/16,西藏,0,0,0,0
2020/1/16,北京,0,0,0,0
2020/1/16,天津,0,0,0,0
2020/1/16,上海,0,0,0,0
2020/1/16,重庆,0,0,0,0
2020/1/16,香港,0,0,0,0
2020/1/16,澳门,0,0,0,0

2020/1/17,全国,62,0,19,2
2020/1/17,广东,0,0,0,0
2020/1/17,青海,0,0,0,0
2020/1/17,四川,0,0,0,0
2020/1/17,海南,0,0,0,0
2020/1/17,陕西,0,0,0,0
2020/1/17,甘肃,0,0,0,0
2020/1/17,云南,0,0,0,0
2020/1/17,湖南,0,0,0,0
2020/1/17,湖北,62,0,19,2
2020/1/17,黑龙江,0,0,0,0
2020/1/17,贵州,0,0,0,0
2020/1/17,山东,0,0,0,0
2020/1/17,江西,0,0,0,0
2020/1/17,河南,0,0,0,0
2020/1/17,河北,0,0,0,0
2020/1/17,山西,0,0,0,0
2020/1/17,安徽,0,0,0,0
2020/1/17,福建,0,0,0,0
2020/1/17,浙江,0,0,0,0
2020/1/17,江苏,0,0,0,0
2020/1/17,吉林,0,0,0,0
2020/1/17,辽宁,0,0,0,0
2020/1/17,台湾,0,0,0,0
2020/1/17,新疆,0,0,0,0
2020/1/17,广西,0,0,0,0
2020/1/17,宁夏,0,0,0,0
2020/1/17,内蒙古,0,0,0,0
2020/1/17,西藏,0,0,0,0
2020/1/17,北京,0,0,0,0
2020/1/17,天津,0,0,0,0
2020/1/17,上海,0,0,0,0
2020/1/17,重庆,0,0,0,0
2020/1/17,香港,0,0,0,0
2020/1/17,澳门,0,0,0,0

2020/1/18,全国,198,0,25,3
2020/1/18,广东,0,0,0,0
2020/1/18,青海,0,0,0,0
2020/1/18,四川,0,0,0,0
2020/1/18,海南,0,0,0,0
2020/1/18,陕西,0,0,0,0
2020/1/18,甘肃,0,0,0,0
2020/1/18,云南,0,0,0,0
2020/1/18,湖南,0,0,0,0
2020/1/18,湖北,198,0,25,3
2020/1/18,黑龙江,0,0,0,0
2020/1/18,贵州,0,0,0,0
2020/1/18,山东,0,0,0,0
2020/1/18,江西,0,0,0,0
2020/1/18,河南,0,0,0,0
2020/1/18,河北,0,0,0,0
2020/1/18,山西,0,0,0,0
2020/1/18,安徽,0,0,0,0
2020/1/18,福建,0,0,0,0
2020/1/18,浙江,0,0,0,0
2020/1/18,江苏,0,0,0,0
2020/1/18,吉林,0,0,0,0
2020/1/18,辽宁,0,0,0,0
2020/1/18,台湾,0,0,0,0
2020/1/18,新疆,0,0,0,0
2020/1/18,广西,0,0,0,0
2020/1/18,宁夏,0,0,0,0
2020/1/18,内蒙古,0,0,0,0
2020/1/18,西藏,0,0,0,0
2020/1/18,北京,0,0,0,0
2020/1/18,天津,0,0,0,0
2020/1/18,上海,0,0,0,0
2020/1/18,重庆,0,0,0,0
2020/1/18,香港,0,0,0,0
2020/1/18,澳门,0,0,0,0

2020/1/19,全国,198,0,25,3
2020/1/19,广东,0,0,0,0
2020/1/19,青海,0,0,0,0
2020/1/19,四川,0,0,0,0
2020/1/19,海南,0,0,0,0
2020/1/19,陕西,0,0,0,0
2020/1/19,甘肃,0,0,0,0
2020/1/19,云南,0,0,0,0
2020/1/19,湖南,0,0,0,0
2020/1/19,湖北,198,0,25,3
2020/1/19,黑龙江,0,0,0,0
2020/1/19,贵州,0,0,0,0
2020/1/19,山东,0,0,0,0
2020/1/19,江西,0,0,0,0
2020/1/19,河南,0,0,0,0
2020/1/19,河北,0,0,0,0
2020/1/19,山西,0,0,0,0
2020/1/19,安徽,0,0,0,0
2020/1/19,福建,0,0,0,0
2020/1/19,浙江,0,0,0,0
2020/1/19,江苏,0,0,0,0
2020/1/19,吉林,0,0,0,0
2020/1/19,辽宁,0,0,0,0
2020/1/19,台湾,0,0,0,0
2020/1/19,新疆,0,0,0,0
2020/1/19,广西,0,0,0,0
2020/1/19,宁夏,0,0,0,0
2020/1/19,内蒙古,0,0,0,0
2020/1/19,西藏,0,0,0,0
2020/1/19,北京,0,0,0,0
2020/1/19,天津,0,0,0,0
2020/1/19,上海,0,0,0,0
2020/1/19,重庆,0,0,0,0
2020/1/19,香港,0,0,0,0
2020/1/19,澳门,0,0,0,0

2020/1/20,全国,291,54,25,3
2020/1/20,广东,14,0,0,0
2020/1/20,青海,0,0,0,0
2020/1/20,四川,0,0,0,0
2020/1/20,海南,0,0,0,0
2020/1/20,陕西,0,0,0,0
2020/1/20,甘肃,0,0,0,0
2020/1/20,云南,0,0,0,0
2020/1/20,湖南,0,0,0,0
2020/1/20,湖北,270,0,25,3
2020/1/20,黑龙江,0,0,0,0
2020/1/20,贵州,0,0,0,0
2020/1/20,山东,0,0,0,0
2020/1/20,江西,0,0,0,0
2020/1/20,河南,0,0,0,0
2020/1/20,河北,0,0,0,0
2020/1/20,山西,0,0,0,0
2020/1/20,安徽,0,0,0,0
2020/1/20,福建,0,0,0,0
2020/1/20,浙江,0,0,0,0
2020/1/20,江苏,0,0,0,0
2020/1/20,吉林,0,0,0,0
2020/1/20,辽宁,0,0,0,0
2020/1/20,台湾,0,0,0,0
2020/1/20,新疆,0,0,0,0
2020/1/20,广西,0,0,0,0
2020/1/20,宁夏,0,0,0,0
2020/1/20,内蒙古,0,0,0,0
2020/1/20,西藏,0,0,0,0
2020/1/20,北京,5,0,0,0
2020/1/20,天津,0,0,0,0
2020/1/20,上海,2,0,0,0
2020/1/20,重庆,0,0,0,0
2020/1/20,香港,0,0,0,0
2020/1/20,澳门,0,0,0,0

2020/1/21,全国,440,91,25,9
2020/1/21,广东,26,0,0,0
2020/1/21,青海,0,0,0,0
2020/1/21,四川,2,0,0,0
2020/1/21,海南,0,0,0,0
2020/1/21,陕西,0,0,0,0
2020/1/21,甘肃,0,0,0,0
2020/1/21,云南,1,0,0,0
2020/1/21,湖南,1,0,0,0
2020/1/21,湖北,375,0,25,9
2020/1/21,黑龙江,0,0,0,0
2020/1/21,贵州,0,0,0,0
2020/1/21,山东,1,0,0,0
2020/1/21,江西,2,0,0,0
2020/1/21,河南,1,0,0,0
2020/1/21,河北,0,0,0,0
2020/1/21,山西,0,0,0,0
2020/1/21,安徽,0,0,0,0
2020/1/21,福建,0,0,0,0
2020/1/21,浙江,5,0,0,0
2020/1/21,江苏,0,0,0,0
2020/1/21,吉林,0,0,0,0
2020/1/21,辽宁,0,0,0,0
2020/1/21,台湾,0,0,0,0
2020/1/21,新疆,0,0,0,0
2020/1/21,广西,0,0,0,0
2020/1/21,宁夏,0,0,0,0
2020/1/21,内蒙古,0,0,0,0
2020/1/21,西藏,0,0,0,0
2020/1/21,北京,10,0,0,0
2020/1/21,天津,2,0,0,0
2020/1/21,上海,9,0,0,0
2020/1/21,重庆,5,0,0,0
2020/1/21,香港,0,0,0,0
2020/1/21,澳门,0,0,0,0

2020/1/22,全国,571,257,25,17
2020/1/22,广东,0,0,0,0
2020/1/22,青海,0,0,0,0
2020/1/22,四川,0,0,0,0
2020/1/22,海南,0,0,0,0
2020/1/22,陕西,0,0,0,0
2020/1/22,甘肃,0,0,0,0
2020/1/22,云南,0,0,0,0
2020/1/22,湖南,0,0,0,0
2020/1/22,湖北,0,0,0,0
2020/1/22,黑龙江,0,0,0,0
2020/1/22,贵州,0,0,0,0
2020/1/22,山东,0,0,0,0
2020/1/22,江西,0,0,0,0
2020/1/22,河南,0,0,0,0
2020/1/22,河北,0,0,0,0
2020/1/22,山西,0,0,0,0
2020/1/22,安徽,0,0,0,0
2020/1/22,福建,0,0,0,0
2020/1/22,浙江,0,0,0,0
2020/1/22,江苏,0,0,0,0
2020/1/22,吉林,0,0,0,0
2020/1/22,辽宁,0,0,0,0
2020/1/22,台湾,0,0,0,0
2020/1/22,新疆,0,0,0,0
2020/1/22,广西,0,0,0,0
2020/1/22,宁夏,0,0,0,0
2020/1/22,内蒙古,0,0,0,0
2020/1/22,西藏,0,0,0,0
2020/1/22,北京,0,0,0,0
2020/1/22,天津,0,0,0,0
2020/1/22,上海,0,0,0,0
2020/1/22,重庆,0,0,0,0
2020/1/22,香港,0,0,0,0
2020/1/22,澳门,0,0,0,0

2020/1/23,全国,830,1072,34,25
2020/1/23,广东,0,0,0,0
2020/1/23,青海,0,0,0,0
2020/1/23,四川,0,0,0,0
2020/1/23,海南,0,0,0,0
2020/1/23,陕西,0,0,0,0
2020/1/23,甘肃,0,0,0,0
2020/1/23,云南,0,0,0,0
2020/1/23,湖南,0,0,0,0
2020/1/23,湖北,0,0,0,24
2020/1/23,黑龙江,0,0,0,0
2020/1/23,贵州,0,0,0,0
2020/1/23,山东,0,0,0,0
2020/1/23,江西,0,0,0,0
2020/1/23,河南,0,0,0,0
2020/1/23,河北,0,0,0,1
2020/1/23,山西,0,0,0,0
2020/1/23,安徽,0,0,0,0
2020/1/23,福建,0,0,0,0
2020/1/23,浙江,0,0,0,0
2020/1/23,江苏,0,0,0,0
2020/1/23,吉林,0,0,0,0
2020/1/23,辽宁,0,0,0,0
2020/1/23,台湾,1,0,0,0
2020/1/23,新疆,0,0,0,0
2020/1/23,广西,0,0,0,0
2020/1/23,宁夏,0,0,0,0
2020/1/23,内蒙古,0,0,0,0
2020/1/23,西藏,0,0,0,0
2020/1/23,北京,0,0,0,0
2020/1/23,天津,0,0,0,0
2020/1/23,上海,0,0,0,0
2020/1/23,重庆,0,0,0,0
2020/1/23,香港,2,0,0,0
2020/1/23,澳门,2,0,0,0

2020/1/24,全国,1287,1965,38,41
2020/1/24,广东,0,0,0,0
2020/1/24,青海,0,0,0,0
2020/1/24,四川,0,0,0,0
2020/1/24,海南,0,0,0,0
2020/1/24,陕西,0,0,0,0
2020/1/24,甘肃,0,0,0,0
2020/1/24,云南,0,0,0,0
2020/1/24,湖南,0,0,0,0
2020/1/24,湖北,0,0,0,39
2020/1/24,黑龙江,0,0,0,1
2020/1/24,贵州,0,0,0,0
2020/1/24,山东,0,0,0,0
2020/1/24,江西,0,0,0,0
2020/1/24,河南,0,0,0,0
2020/1/24,河北,0,0,0,1
2020/1/24,山西,0,0,0,0
2020/1/24,安徽,0,0,0,0
2020/1/24,福建,0,0,0,0
2020/1/24,浙江,0,0,0,0
2020/1/24,江苏,0,0,0,0
2020/1/24,吉林,0,0,0,0
2020/1/24,辽宁,0,0,0,0
2020/1/24,台湾,3,0,0,0
2020/1/24,新疆,0,0,0,0
2020/1/24,广西,0,0,0,0
2020/1/24,宁夏,0,0,0,0
2020/1/24,内蒙古,0,0,0,0
2020/1/24,西藏,0,0,0,0
2020/1/24,北京,0,0,0,0
2020/1/24,天津,0,0,0,0
2020/1/24,上海,0,0,0,0
2020/1/24,重庆,0,0,0,0
2020/1/24,香港,5,0,0,0
2020/1/24,澳门,2,0,0,0

2020/1/25,全国,1975,2684,49,56
2020/1/25,广东,0,0,0,0
2020/1/25,青海,0,0,0,0
2020/1/25,四川,0,0,0,0
2020/1/25,海南,0,0,0,0
2020/1/25,陕西,0,0,0,0
2020/1/25,甘肃,0,0,0,0
2020/1/25,云南,0,0,0,0
2020/1/25,湖南,0,0,0,0
2020/1/25,湖北,0,0,0,0
2020/1/25,黑龙江,0,0,0,0
2020/1/25,贵州,0,0,0,0
2020/1/25,山东,0,0,0,0
2020/1/25,江西,0,0,0,0
2020/1/25,河南,0,0,0,0
2020/1/25,河北,0,0,0,0
2020/1/25,山西,0,0,0,0
2020/1/25,安徽,0,0,0,0
2020/1/25,福建,0,0,0,0
2020/1/25,浙江,0,0,0,0
2020/1/25,江苏,0,0,0,0
2020/1/25,吉林,0,0,0,0
2020/1/25,辽宁,0,0,0,0
2020/1/25,台湾,3,0,0,0
2020/1/25,新疆,0,0,0,0
2020/1/25,广西,0,0,0,0
2020/1/25,宁夏,0,0,0,0
2020/1/25,内蒙古,0,0,0,0
2020/1/25,西藏,0,0,0,0
2020/1/25,北京,0,0,0,0
2020/1/25,天津,0,0,0,0
2020/1/25,上海,0,0,0,0
2020/1/25,重庆,0,0,0,0
2020/1/25,香港,5,0,0,0
2020/1/25,澳门,2,0,0,0

2020/1/26,全国,2744,5794,51,80
2020/1/26,广东,0,0,0,0
2020/1/26,青海,0,0,0,0
2020/1/26,四川,0,0,0,0
2020/1/26,海南,0,0,0,0
2020/1/26,陕西,0,0,0,0
2020/1/26,甘肃,0,0,0,0
2020/1/26,云南,0,0,0,0
2020/1/26,湖南,0,0,0,0
2020/1/26,湖北,0,0,0,0
2020/1/26,黑龙江,0,0,0,0
2020/1/26,贵州,0,0,0,0
2020/1/26,山东,0,0,0,0
2020/1/26,江西,0,0,0,0
2020/1/26,河南,0,0,0,0
2020/1/26,河北,0,0,0,0
2020/1/26,山西,0,0,0,0
2020/1/26,安徽,0,0,0,0
2020/1/26,福建,0,0,0,0
2020/1/26,浙江,0,0,0,0
2020/1/26,江苏,0,0,0,0
2020/1/26,吉林,0,0,0,0
2020/1/26,辽宁,0,0,0,0
2020/1/26,台湾,4,0,0,0
2020/1/26,新疆,0,0,0,0
2020/1/26,广西,0,0,0,0
2020/1/26,宁夏,0,0,0,0
2020/1/26,内蒙古,0,0,0,0
2020/1/26,西藏,0,0,0,0
2020/1/26,北京,0,0,0,0
2020/1/26,天津,0,0,0,0
2020/1/26,上海,0,0,0,0
2020/1/26,重庆,0,0,0,0
2020/1/26,香港,8,0,0,0
2020/1/26,澳门,5,0,0,0

2020/1/27,全国,0,0,0,0
2020/1/27,广东,0,0,0,0
2020/1/27,青海,0,0,0,0
2020/1/27,四川,0,0,0,0
2020/1/27,海南,0,0,0,0
2020/1/27,陕西,0,0,0,0
2020/1/27,甘肃,0,0,0,0
2020/1/27,云南,0,0,0,0
2020/1/27,湖南,0,0,0,0
2020/1/27,湖北,0,0,0,0
2020/1/27,黑龙江,0,0,0,0
2020/1/27,贵州,0,0,0,0
2020/1/27,山东,0,0,0,0
2020/1/27,江西,0,0,0,0
2020/1/27,河南,0,0,0,0
2020/1/27,河北,0,0,0,0
2020/1/27,山西,0,0,0,0
2020/1/27,安徽,0,0,0,0
2020/1/27,福建,0,0,0,0
2020/1/27,浙江,0,0,0,0
2020/1/27,江苏,0,0,0,0
2020/1/27,吉林,0,0,0,0
2020/1/27,辽宁,0,0,0,0
2020/1/27,台湾,0,0,0,0
2020/1/27,新疆,0,0,0,0
2020/1/27,广西,0,0,0,0
2020/1/27,宁夏,0,0,0,0
2020/1/27,内蒙古,0,0,0,0
2020/1/27,西藏,0,0,0,0
2020/1/27,北京,0,0,0,0
2020/1/27,天津,0,0,0,0
2020/1/27,上海,0,0,0,0
2020/1/27,重庆,0,0,0,0
2020/1/27,香港,0,0,0,0
2020/1/27,澳门,0,0,0,0

2020/1/28,全国,0,0,0,0
2020/1/28,广东,0,0,0,0
2020/1/28,青海,0,0,0,0
2020/1/28,四川,0,0,0,0
2020/1/28,海南,0,0,0,0
2020/1/28,陕西,0,0,0,0
2020/1/28,甘肃,0,0,0,0
2020/1/28,云南,0,0,0,0
2020/1/28,湖南,0,0,0,0
2020/1/28,湖北,0,0,0,0
2020/1/28,黑龙江,0,0,0,0
2020/1/28,贵州,0,0,0,0
2020/1/28,山东,0,0,0,0
2020/1/28,江西,0,0,0,0
2020/1/28,河南,0,0,0,0
2020/1/28,河北,0,0,0,0
2020/1/28,山西,0,0,0,0
2020/1/28,安徽,0,0,0,0
2020/1/28,福建,0,0,0,0
2020/1/28,浙江,0,0,0,0
2020/1/28,江苏,0,0,0,0
2020/1/28,吉林,0,0,0,0
2020/1/28,辽宁,0,0,0,0
2020/1/28,台湾,0,0,0,0
2020/1/28,新疆,0,0,0,0
2020/1/28,广西,0,0,0,0
2020/1/28,宁夏,0,0,0,0
2020/1/28,内蒙古,0,0,0,0
2020/1/28,西藏,0,0,0,0
2020/1/28,北京,0,0,0,0
2020/1/28,天津,0,0,0,0
2020/1/28,上海,0,0,0,0
2020/1/28,重庆,0,0,0,0
2020/1/28,香港,0,0,0,0
2020/1/28,澳门,0,0,0,0